state,city,town,pincode,id,population,mobileUsers,internetUsers
Karnataka,Arsikere,Arsikere,573103,karnataka-arsikere,921156,775100,674761
Karnataka,Athni,Athni,591304,karnataka-athni,405616,327029,310677
Karnataka,Bagalkot,Bagalkot,587101,karnataka-bagalkot,27829,21496,18686
Karnataka,Bailhongal,Bailhongal,591102,karnataka-bailhongal,290641,243197,197050
Karnataka,Bangalore City,Bangalore City,560002,karnataka-bangalore-city,7332697,5830230,4993099
Karnataka,Bangalore G.P.O.,Bangalore G.P.O.,560001,karnataka-bangalore-g-p-o,10384544,7396030,6295692
Karnataka,Basavanagudi,Basavanagudi,560004,karnataka-basavanagudi,146392,118118,107169
Karnataka,Belgaum,Belgaum,590001,karnataka-belgaum,176813,129724,106151
Karnataka,Bellary,Bellary,583101,karnataka-bellary,143878,129120,112297
Karnataka,Bhadravathi,Bhadravathi,577301,karnataka-bhadravathi,692430,589245,437080
Karnataka,Bidar,Bidar,585401,karnataka-bidar,700721,640204,438590
Karnataka,Bijapur,Bijapur,586101,karnataka-bijapur,267749,191549,168394
Karnataka,Channapatna,Channapatna,571501,karnataka-channapatna,2045719,1720844,1634801
Karnataka,Chickballapur,Chickballapur,562101,karnataka-chickballapur,50963,39101,38456
Karnataka,Chickmagalur,Chickmagalur,577101,karnataka-chickmagalur,31919,28592,18821
Karnataka,Chikodi,Chikodi,591201,karnataka-chikodi,119158,105750,93543
Karnataka,Chitradurga,Chitradurga,577501,karnataka-chitradurga,244949,194731,184994
Karnataka,Davangere,Davangere,577001,karnataka-davangere,496832,373200,354540
Karnataka,Dharwad,Dharwad,580001,karnataka-dharwad,223943,180355,171337
Karnataka,Gadag,Gadag,582101,karnataka-gadag,259468,230007,222907
Karnataka,Gokak,Gokak,591307,karnataka-gokak,550270,438487,409097
Karnataka,Gulbarga,Gulbarga,585101,karnataka-gulbarga,426903,329845,304305
Karnataka,HAL II Stage,HAL II Stage,560008,karnataka-hal-ii-stage,76194,69441,49469
Karnataka,Harapanhalli,Harapanhalli,583131,karnataka-harapanhalli,840614,666143,651761
Karnataka,Hassan,Hassan,573201,karnataka-hassan,756556,592951,453781
Karnataka,Haveri,Haveri,581110,karnataka-haveri,907150,661794,576480
Karnataka,Hospet,Hospet,583201,karnataka-hospet,591154,438033,416131
Karnataka,Hubli,Hubli,580020,karnataka-hubli,347111,296888,223498
Karnataka,Hukeri,Hukeri,591309,karnataka-hukeri,891108,675358,616717
Karnataka,Indi,Indi,586209,karnataka-indi,654232,495027,360467
Karnataka,Karkala,Karkala,574104,karnataka-karkala,715853,617190,401638
Karnataka,Karwar,Karwar,581301,karnataka-karwar,441759,311084,300739
Karnataka,Kolar,Kolar,563101,karnataka-kolar,211163,167293,137993
Karnataka,Kollegal,Kollegal,571440,karnataka-kollegal,362263,281611,259009
Karnataka,Koppa,Koppa,577126,karnataka-koppa,878177,638693,606758
Karnataka,Koppal,Koppal,583231,karnataka-koppal,483813,408114,392972
Karnataka,Kulashekar,Kulashekar,575005,karnataka-kulashekar,141599,122989,78162
Karnataka,Kumta,Kumta,581343,karnataka-kumta,171460,133064,107918
Karnataka,Kundapura,Kundapura,576201,karnataka-kundapura,78625,60899,47246
Karnataka,Madikeri,Madikeri,571201,karnataka-madikeri,515689,384095,331198
Karnataka,Mandya,Mandya,571401,karnataka-mandya,717777,597063,481861
Karnataka,Mangalore,Mangalore,575001,karnataka-mangalore,279878,205188,196221
Karnataka,Manipal,Manipal,576119,karnataka-manipal,598629,529327,485151
Karnataka,Muddebihal,Muddebihal,586212,karnataka-muddebihal,511595,433504,344802
Karnataka,Mysore,Mysore,570001,karnataka-mysore,389088,353752,234226
Karnataka,Nanjangud,Nanjangud,571301,karnataka-nanjangud,350497,265025,251773
Karnataka,Nargund,Nargund,582207,karnataka-nargund,466904,423220,337947
Karnataka,Puttur,Puttur,574201,karnataka-puttur,120200,100536,81702
Karnataka,Rabindranath Tagore Nagar,Rabindranath Tagore Nagar,560032,karnataka-rabindranath-tagore-nagar,703512,625181,616300
Karnataka,Raibag,Raibag,591317,karnataka-raibag,103294,76582,60055
Karnataka,Raichur,Raichur,584101,karnataka-raichur,463327,415453,312663
Karnataka,Rajaji Nagar,Rajaji Nagar,560010,karnataka-rajaji-nagar,41713,31014,25496
Karnataka,Ramdurg,Ramdurg,591123,karnataka-ramdurg,575160,456719,388415
Karnataka,Rannebennur,Rannebennur,581115,karnataka-rannebennur,697584,544875,488613
Karnataka,Sagar,Sagar,577401,karnataka-sagar,354439,270881,248822
Karnataka,Saraswathipuram,Saraswathipuram,570009,karnataka-saraswathipuram,313399,277425,192417
Karnataka,Shahabad,Shahabad,585228,karnataka-shahabad,374069,264749,251511
Karnataka,Shimoga,Shimoga,577201,karnataka-shimoga,615652,483713,413088
Karnataka,Shorapur,Shorapur,585224,karnataka-shorapur,819073,659999,646518
Karnataka,Sirsi,Sirsi,581401,karnataka-sirsi,558303,502348,311052
Karnataka,Srirangapatna,Srirangapatna,571438,karnataka-srirangapatna,2207195,1743664,1462262
Karnataka,Sullia,Sullia,574239,karnataka-sullia,448001,324321,308104
Karnataka,Tilakwadi East,Tilakwadi East,590006,karnataka-tilakwadi-east,397774,279700,265715
Karnataka,Tiptur,Tiptur,572201,karnataka-tiptur,536479,481125,426399
Karnataka,Tumkur,Tumkur,572101,karnataka-tumkur,137716,112067,106463
Karnataka,Udupi,Udupi,576101,karnataka-udupi,341397,304706,237964
Karnataka,Yadagiri,Yadagiri,585201,karnataka-yadagiri,457357,374421,267315
Kerala,Adur,Adur,691523,kerala-adur,916511,674041,650946
Kerala,Alathur,Alathur,678541,kerala-alathur,749792,632641,601008
Kerala,Allappuzha,Allappuzha,688001,kerala-allappuzha,423108,320325,304308
Kerala,Aluva,Aluva,683101,kerala-aluva,689013,589592,560112
Kerala,Attungal,Attungal,695101,kerala-attungal,62249,44236,42661
Kerala,Chalakudi,Chalakudi,680307,kerala-chalakudi,314062,223250,212087
Kerala,Chenganacherry,Chenganacherry,686101,kerala-chenganacherry,884033,713535,491935
Kerala,Chengannur,Chengannur,689121,kerala-chengannur,881300,783203,533063
Kerala,Cherthala,Cherthala,688524,kerala-cherthala,374996,318971,207904
Kerala,Ernakulam,Ernakulam,682011,kerala-ernakulam,918435,728971,652715
Kerala,Irinjalakuda,Irinjalakuda,680121,kerala-irinjalakuda,541534,415881,363432
Kerala,Kalpett,Kalpett,673121,kerala-kalpett,248521,196699,165184
Kerala,Kanhangad,Kanhangad,673315,kerala-kanhangad,410953,376519,270257
Kerala,Kanjeri,Kanjeri,676121,kerala-kanjeri,823090,753708,464743
Kerala,Kanjirapally,Kanjirapally,686507,kerala-kanjirapally,71920,52134,49527
Kerala,Kannur,Kannur,670001,kerala-kannur,302490,220771,209732
Kerala,Karunagapally,Karunagapally,690518,kerala-karunagapally,770462,664874,495877
Kerala,Kasaragod,Kasaragod,671121,kerala-kasaragod,721132,661742,512128
Kerala,Kattappana,Kattappana,685508,kerala-kattappana,342855,284111,218025
Kerala,Kayamkulam,Kayamkulam,690502,kerala-kayamkulam,579713,486362,452684
Kerala,Kochi,Kochi,682001,kerala-kochi,2026395,1477040,1293277
Kerala,Kollam,Kollam,691001,kerala-kollam,191916,158472,112557
Kerala,Kottarakara,Kottarakara,691506,kerala-kottarakara,144593,126642,103779
Kerala,Kottayam,Kottayam,686001,kerala-kottayam,513502,376952,317149
Kerala,Kozhikode,Kozhikode,673001,kerala-kozhikode,212133,187421,124348
Kerala,Kozhikode Civil Station,Kozhikode Civil Station,673020,kerala-kozhikode-civil-station,751272,580123,551116
Kerala,Kunnamkulam,Kunnamkulam,680503,kerala-kunnamkulam,269808,203331,169830
Kerala,Malappuram,Malappuram,676505,kerala-malappuram,370026,339429,215069
Kerala,Mavelikara,Mavelikara,690101,kerala-mavelikara,594790,448773,447160
Kerala,Muvattupuzha,Muvattupuzha,686661,kerala-muvattupuzha,556109,478186,443785
Kerala,Neyyattinkara,Neyyattinkara,695121,kerala-neyyattinkara,633046,577249,351991
Kerala,Olavakkot,Olavakkot,678002,kerala-olavakkot,332741,301752,271700
Kerala,Ottapalm,Ottapalm,679101,kerala-ottapalm,458238,329886,276005
Kerala,Palai,Palai,686575,kerala-palai,189268,151398,150062
Kerala,Palakkad,Palakkad,678001,kerala-palakkad,34189,25442,24169
Kerala,Pathanamthitta,Pathanamthitta,689645,kerala-pathanamthitta,140085,111558,98540
Kerala,Perumbavoor,Perumbavoor,683542,kerala-perumbavoor,874089,782631,490053
Kerala,Ponani,Ponani,679577,kerala-ponani,814550,667613,543120
Kerala,Punalur,Punalur,691305,kerala-punalur,117918,87282,82917
Kerala,Quilandy,Quilandy,673305,kerala-quilandy,923689,801942,728936
Kerala,Taliparamba,Taliparamba,670141,kerala-taliparamba,694930,514976,492893
Kerala,Thalassery,Thalassery,670101,kerala-thalassery,118164,83440,79268
Kerala,Thiruvananthapuram,Thiruvananthapuram,695001,kerala-thiruvananthapuram,87178,65097,61842
Kerala,Thodupuzha,Thodupuzha,685584,kerala-thodupuzha,894351,772724,766112
Kerala,Thrissur,Thrissur,680001,kerala-thrissur,96506,75069,55042
Kerala,Thycaud,Thycaud,695014,kerala-thycaud,408659,366693,288521
Kerala,Tirur,Tirur,676101,kerala-tirur,205669,162398,134388
Kerala,Tiruvalla,Tiruvalla,689101,kerala-tiruvalla,737661,567138,538781
Kerala,Vadakancherry,Vadakancherry,680582,kerala-vadakancherry,494336,392512,372886
Kerala,Vadakara,Vadakara,673101,kerala-vadakara,798865,687768,617515
Kerala,Vaikom,Vaikom,686141,kerala-vaikom,849373,662921,629774
Lakshadweep,Ambalmukal,Ambalmukal,682302,lakshadweep-ambalmukal,509654,405033,323861
Lakshadweep,Amini,Amini,682552,lakshadweep-amini,56807,42061,41457
Lakshadweep,Androth,Androth,682551,lakshadweep-androth,887429,761212,612441
Lakshadweep,Ashikkal,Ashikkal,682510,lakshadweep-ashikkal,99054,85083,65763
Lakshadweep,Kadnat,Kadnat,682556,lakshadweep-kadnat,559922,409236,320461
Lakshadweep,Kaknad,Kaknad,682030,lakshadweep-kaknad,474347,395297,297873
Lakshadweep,Kalpeni,Kalpeni,682557,lakshadweep-kalpeni,388143,314836,259129
Lakshadweep,Minicoy,Minicoy,682529,lakshadweep-minicoy,352865,307906,249105
Madhya Pradesh,Balaghat,Balaghat,481001,madhya-pradesh-balaghat,844679,758093,507265
Madhya Pradesh,Betul,Betul,460001,madhya-pradesh-betul,505959,435794,430893
Madhya Pradesh,Bhilai SB,Bhilai SB,490001,madhya-pradesh-bhilai-sb,409079,296509,281683
Madhya Pradesh,Bhind,Bhind,477001,madhya-pradesh-bhind,785987,666086,622124
Madhya Pradesh,Bhopal BHEL,Bhopal BHEL,462022,madhya-pradesh-bhopal-bhel,3092396,2567888,2310937
Madhya Pradesh,Bhopal C.I.T. Nagar,Bhopal C.I.T. Nagar,462003,madhya-pradesh-bhopal-c-i-t-nagar,3151615,2890023,1882397
Madhya Pradesh,Bhopal G.P.O,Bhopal G.P.O,462001,madhya-pradesh-bhopal-g-p-o,2639297,2178271,1914695
Madhya Pradesh,Bilaspur,Bilaspur,495001,madhya-pradesh-bilaspur,248354,187352,177984
Madhya Pradesh,Chhaindwara,Chhaindwara,480001,madhya-pradesh-chhaindwara,420418,333217,316556
Madhya Pradesh,Chhatarpur City,Chhatarpur City,471001,madhya-pradesh-chhatarpur-city,468126,391002,320234
Madhya Pradesh,Damoh,Damoh,470661,madhya-pradesh-damoh,101309,91862,56011
Madhya Pradesh,Datia,Datia,475661,madhya-pradesh-datia,629553,540630,537025
Madhya Pradesh,Dewas,Dewas,455001,madhya-pradesh-dewas,924343,828854,742880
Madhya Pradesh,Dhar,Dhar,454001,madhya-pradesh-dhar,767709,654846,570579
Madhya Pradesh,Durg,Durg,491001,madhya-pradesh-durg,813702,723881,506686
Madhya Pradesh,Guna,Guna,473001,madhya-pradesh-guna,421461,368526,339240
Madhya Pradesh,Gwalior,Gwalior,474001,madhya-pradesh-gwalior,867666,703295,634419
Madhya Pradesh,Hoshangabad,Hoshangabad,461001,madhya-pradesh-hoshangabad,78774,63591,59181
Madhya Pradesh,Indore,Indore,452001,madhya-pradesh-indore,3449039,2765456,2326008
Madhya Pradesh,Kanker,Kanker,494334,madhya-pradesh-kanker,842499,679080,555437
Madhya Pradesh,Katni,Katni,483501,madhya-pradesh-katni,181621,137457,124768
Madhya Pradesh,Khandwa,Khandwa,450001,madhya-pradesh-khandwa,89699,68619,49473
Madhya Pradesh,Khargone,Khargone,451001,madhya-pradesh-khargone,81527,73087,68543
Madhya Pradesh,Korba,Korba,495667,madhya-pradesh-korba,751214,538958,451183
Madhya Pradesh,Mandla,Mandla,481661,madhya-pradesh-mandla,337450,239534,227557
Madhya Pradesh,Mandsaur,Mandsaur,458001,madhya-pradesh-mandsaur,142703,118397,101648
Madhya Pradesh,Morar,Morar,474006,madhya-pradesh-morar,453716,394412,353786
Madhya Pradesh,Morena,Morena,476001,madhya-pradesh-morena,737442,571008,445075
Madhya Pradesh,Narsinghpur,Narsinghpur,487001,madhya-pradesh-narsinghpur,164636,121102,106804
Madhya Pradesh,Neemuch,Neemuch,458441,madhya-pradesh-neemuch,649689,497789,472899
Madhya Pradesh,Panna,Panna,488001,madhya-pradesh-panna,900351,823261,541443
Madhya Pradesh,Raigarh,Raigarh,496001,madhya-pradesh-raigarh,234759,181696,152341
Madhya Pradesh,Raipur,Raipur,492001,madhya-pradesh-raipur,281639,205437,195165
Madhya Pradesh,Raisen,Raisen,464551,madhya-pradesh-raisen,866705,747626,559022
Madhya Pradesh,Rajgarh,Rajgarh,465661,madhya-pradesh-rajgarh,579416,442681,320077
Madhya Pradesh,Rajnandgaon,Rajnandgaon,491441,madhya-pradesh-rajnandgaon,313781,239124,227167
Madhya Pradesh,Ratlam,Ratlam,457001,madhya-pradesh-ratlam,601474,527912,354199
Madhya Pradesh,Rewa,Rewa,486001,madhya-pradesh-rewa,312683,241743,190499
Madhya Pradesh,Sagar Cantt.,Sagar Cantt.,470001,madhya-pradesh-sagar-cantt,289906,223952,185919
Madhya Pradesh,Santa,Santa,485001,madhya-pradesh-santa,465359,427058,399672
Madhya Pradesh,Sehore,Sehore,466001,madhya-pradesh-sehore,202482,181347,141442
Madhya Pradesh,Seoni,Seoni,480661,madhya-pradesh-seoni,86248,61921,58824
Madhya Pradesh,Shahdol,Shahdol,484001,madhya-pradesh-shahdol,558983,504116,322219
Madhya Pradesh,Shajapur,Shajapur,465001,madhya-pradesh-shajapur,385970,294321,235394
Madhya Pradesh,Shivpuri,Shivpuri,473551,madhya-pradesh-shivpuri,147936,112610,98919
Madhya Pradesh,Sidhi,Sidhi,486661,madhya-pradesh-sidhi,847055,614655,520479
Madhya Pradesh,Tikamgarh,Tikamgarh,472001,madhya-pradesh-tikamgarh,571738,465913,449306
Madhya Pradesh,Ujjain,Ujjain,456001,madhya-pradesh-ujjain,886412,713346,677678
Madhya Pradesh,Vidisha,Vidisha,464001,madhya-pradesh-vidisha,433437,379575,327678
Madhya Pradesh,Yeshwant Road,Yeshwant Road,452004,madhya-pradesh-yeshwant-road,723325,629958,441360
Maharashtra,Ahmednagar,Ahmednagar,414001,maharashtra-ahmednagar,129030,113584,102306
Maharashtra,Akola,Akola,444001,maharashtra-akola,835439,659149,607127
Maharashtra,Amaravati,Amaravati,444601,maharashtra-amaravati,109836,98531,90246
Maharashtra,Aurangabad,Aurangabad,431001,maharashtra-aurangabad,557234,390975,310737
Maharashtra,Buldhana,Buldhana,443001,maharashtra-buldhana,423664,298321,283404
Maharashtra,Chalisgaon,Chalisgaon,424101,maharashtra-chalisgaon,62451,51908,37054
Maharashtra,Chandrapur,Chandrapur,442401,maharashtra-chandrapur,685933,625598,487998
Maharashtra,Chembur,Chembur,400071,maharashtra-chembur,875537,755065,543575
Maharashtra,Chinchbunder,Chinchbunder,400009,maharashtra-chinchbunder,278284,196554,177989
Maharashtra,Chiplun,Chiplun,415605,maharashtra-chiplun,34634,25287,24022
Maharashtra,Dadar,Dadar,400014,maharashtra-dadar,307108,233053,221400
Maharashtra,Dhule,Dhule,424001,maharashtra-dhule,368009,295070,240969
Maharashtra,Ghatkoper East,Ghatkoper East,400086,maharashtra-ghatkoper-east,31985,25619,18722
Maharashtra,Girgaon,Girgaon,400004,maharashtra-girgaon,633021,546418,444728
Maharashtra,Gondia,Gondia,441601,maharashtra-gondia,323717,282212,237658
Maharashtra,Ichalkaranji,Ichalkaranji,416115,maharashtra-ichalkaranji,112503,96718,62914
Maharashtra,Kalbadevi,Kalbadevi,400002,maharashtra-kalbadevi,542508,403034,382882
Maharashtra,Kalyan City,Kalyan City,421301,maharashtra-kalyan-city,465508,365611,350198
Maharashtra,Kamptee,Kamptee,441001,maharashtra-kamptee,354272,305602,280060
Maharashtra,Karad,Karad,415110,maharashtra-karad,542659,434640,412908
Maharashtra,Khamgaon,Khamgaon,444303,maharashtra-khamgaon,261075,184289,171203
Maharashtra,Kolhapur,Kolhapur,416003,maharashtra-kolhapur,804017,600557,520193
Maharashtra,Kolhapur City,Kolhapur City,416012,maharashtra-kolhapur-city,914675,686339,529517
Maharashtra,Latur,Latur,413512,maharashtra-latur,326216,237217,225356
Maharashtra,Mahim,Mahim,400016,maharashtra-mahim,879087,782312,734984
Maharashtra,Malegaon town,Malegaon town,423203,maharashtra-malegaon-town,484891,437486,364349
Maharashtra,Malvan,Malvan,416606,maharashtra-malvan,562029,461510,321091
Maharashtra,Mandvi,Mandvi,400003,maharashtra-mandvi,730598,646067,629813
Maharashtra,Margo,Margo,403601,maharashtra-margo,427010,335152,249448
Maharashtra,Miraj,Miraj,416410,maharashtra-miraj,479868,420754,368165
Maharashtra,Mulund,Mulund,400080,maharashtra-mulund,737114,665396,461288
Maharashtra,Mumbai G.P.O.,Mumbai G.P.O.,400001,maharashtra-mumbai-g-p-o,14890774,12707750,12101844
Maharashtra,Mumbai central,Mumbai central,400008,maharashtra-mumbai-central,10991167,8368557,7517342
Maharashtra,Murtizapur,Murtizapur,444107,maharashtra-murtizapur,543662,410073,389569
Maharashtra,Nagpur City,Nagpur City,440002,maharashtra-nagpur-city,4441836,3946091,2681800
Maharashtra,Nagpur G.P.O.,Nagpur G.P.O.,440001,maharashtra-nagpur-g-p-o,2365127,1923765,1827576
Maharashtra,Nanded,Nanded,431601,maharashtra-nanded,847907,778066,578497
Maharashtra,Nashik,Nashik,422001,maharashtra-nashik,842235,602342,531118
Maharashtra,Nashik road,Nashik road,422001,maharashtra-nashik-road,502728,384968,354107
Maharashtra,Osmanabad,Osmanabad,413501,maharashtra-osmanabad,819152,700528,454813
Maharashtra,Palghar,Palghar,401404,maharashtra-palghar,153310,131665,122772
Maharashtra,Panagi,Panagi,403001,maharashtra-panagi,766423,615319,525197
Maharashtra,Pandharpur,Pandharpur,413304,maharashtra-pandharpur,724746,541563,529201
Maharashtra,Panvel,Panvel,410206,maharashtra-panvel,612407,503138,414625
Maharashtra,Paratwada,Paratwada,444805,maharashtra-paratwada,314047,239530,188918
Maharashtra,Parbhani,Parbhani,431401,maharashtra-parbhani,72427,51198,48638
Maharashtra,Parleshwar,Parleshwar,400057,maharashtra-parleshwar,311586,269006,246632
Maharashtra,Pune,Pune,411001,maharashtra-pune,7897411,5601510,5321434
Maharashtra,Pune City,Pune City,411002,maharashtra-pune-city,9346814,8193550,6851584
Maharashtra,Ratnagiri,Ratnagiri,415612,maharashtra-ratnagiri,459745,337325,320458
Maharashtra,Sangli,Sangli,416416,maharashtra-sangli,565654,516189,345892
Maharashtra,Satara,Satara,415001,maharashtra-satara,400189,364250,223897
Maharashtra,Sawantwadi,Sawantwadi,416510,maharashtra-sawantwadi,576555,501485,346687
Maharashtra,Shivajinagar Pune,Shivajinagar Pune,411005,maharashtra-shivajinagar-pune,9927907,8449138,6659567
Maharashtra,Shrirampur,Shrirampur,413709,maharashtra-shrirampur,273584,234634,167150
Maharashtra,Solapur,Solapur,413001,maharashtra-solapur,542704,476997,383228
Maharashtra,Thane,Thane,400601,maharashtra-thane,377473,284188,269978
Maharashtra,Wardha,Wardha,442001,maharashtra-wardha,436818,374073,322578
Maharashtra,Yeotamal,Yeotamal,445001,maharashtra-yeotamal,622695,481634,448860
Maharashtra,Alibag,Alibag,402201,maharashtra-alibag,808308,642296,584056
Manipur,Bishanpur,Bishanpur,795126,manipur-bishanpur,622271,551010,544934
Manipur,Chakpirang,Chakpirang,795102,manipur-chakpirang,303172,226179,215843
Manipur,Chandel,Chandel,795127,manipur-chandel,46429,42197,36498
Manipur,Chingkompong,Chingkompong,795158,manipur-chingkompong,734822,612535,487158
Manipur,Churachandpur,Churachandpur,795128,manipur-churachandpur,347329,318493,226012
Manipur,Dhamloan,Dhamloan,795143,manipur-dhamloan,879520,692860,658217
Manipur,Giribam,Giribam,788105,manipur-giribam,327425,265106,251850
Manipur,Gular thal,Gular thal,788115,manipur-gular-thal,535242,452871,430227
Manipur,Imphal G.P.O,Imphal G.P.O,795001,manipur-imphal-g-p-o,509570,420568,410991
Manipur,Kakching bazar,Kakching bazar,795103,manipur-kakching-bazar,787924,680702,472349
Manipur,Kala pahad,Kala pahad,795122,manipur-kala-pahad,461200,369193,338238
Manipur,Karong,Karong,795106,manipur-karong,865940,768255,588254
Manipur,Kongkopi,Kongkopi,795129,manipur-kongkopi,466994,410740,376361
Manipur,Lamlongbazar,Lamlongbazar,795010,manipur-lamlongbazar,798304,712578,569303
Manipur,Lamphelpat,Lamphelpat,795004,manipur-lamphelpat,375098,316124,232210
Manipur,Lamsang,Lamsang,795140,manipur-lamsang,910855,650531,618173
Manipur,Lilong,Lilong,795130,manipur-lilong,718604,579635,470138
Manipur,Loktak Project,Loktak Project,795124,manipur-loktak-project,753772,639435,582252
Manipur,Manipur vishwavidyalay,Manipur vishwavidyalay,795003,manipur-manipur-vishwavidyalay,543178,460518,452822
Manipur,Mantri Pokhri,Mantri Pokhri,795002,manipur-mantri-pokhri,782361,672044,671145
Manipur,Mao,Mao,795150,manipur-mao,317926,256022,219499
Manipur,Mayang Imphal,Mayang Imphal,795132,manipur-mayang-imphal,493229,345824,328532
Manipur,Moirang,Moirang,795133,manipur-moirang,715051,657451,499442
Manipur,Morai,Morai,795131,manipur-morai,38231,33628,28479
Manipur,Nambol,Nambol,795134,manipur-nambol,557676,425074,403820
Manipur,Nungba,Nungba,795147,manipur-nungba,865279,764419,636195
Manipur,Pagaiyangdong,Pagaiyangdong,795114,manipur-pagaiyangdong,132958,114221,109908
Manipur,Palel,Palel,795135,manipur-palel,322381,271555,200407
Manipur,Saikot,Saikot,795117,manipur-saikot,603959,522717,429186
Manipur,Sekmai,Sekmai,795136,manipur-sekmai,486081,380312,361296
Manipur,Senapati,Senapati,795106,manipur-senapati,704328,510450,484927
Manipur,Singghat,Singghat,795139,manipur-singghat,96937,76375,72556
Manipur,Singjamai bazar,Singjamai bazar,795137,manipur-singjamai-bazar,378460,298091,283186
Manipur,Somdal,Somdal,795144,manipur-somdal,310788,269986,216181
Manipur,Sugumu,Sugumu,795101,manipur-sugumu,110326,84133,79926
Manipur,Ukhrul,Ukhrul,795142,manipur-ukhrul,549964,430835,419526
Maharashtra,Beed,Beed,431122,maharashtra-beed,381433,318208,234425
Maharashtra,Bhandara,Bhandara,441904,maharashtra-bhandara,455656,338036,250864
Maharashtra,Bhusaval,Bhusaval,425201,maharashtra-bhusaval,511788,395961,376162
Maharashtra,Borivali,Borivali,400091,maharashtra-borivali,89263,68705,65269
Madhya Pradesh,Ambikapur,Ambikapur,497001,madhya-pradesh-ambikapur,129811,94560,76814
Meghalaya,Ampati,Ampati,794115,meghalaya-ampati,811635,647901,481908
Meghalaya,Assam rifles,Assam rifles,793011,meghalaya-assam-rifles,585943,522050,471060
Meghalaya,Bada bazar,Bada bazar,793002,meghalaya-bada-bazar,858832,603117,572961
Meghalaya,Bada pani,Bada pani,793103,meghalaya-bada-pani,112809,85707,77973
Meghalaya,Baghmara,Baghmara,794102,meghalaya-baghmara,701733,563942,511251
Meghalaya,Balat,Balat,793106,meghalaya-balat,911199,781250,677945
Meghalaya,Barega pada,Barega pada,794103,meghalaya-barega-pada,576765,415106,388707
Meghalaya,Barmihat,Barmihat,793101,meghalaya-barmihat,749484,600365,570346
Meghalaya,Bolganj bazar,Bolganj bazar,793107,meghalaya-bolganj-bazar,163995,132213,125602
Meghalaya,Chera bazar,Chera bazar,793111,meghalaya-chera-bazar,492041,450159,316827
Meghalaya,Cherrapunji,Cherrapunji,793108,meghalaya-cherrapunji,377026,288094,273689
Meghalaya,Dabki,Dabki,793109,meghalaya-dabki,59916,48925,36306
Meghalaya,Dobasipada,Dobasipada,794005,meghalaya-dobasipada,834514,641948,486915
Meghalaya,Garobandha,Garobandha,794105,meghalaya-garobandha,35990,31068,22244
Meghalaya,Happy valley,Happy valley,793007,meghalaya-happy-valley,168498,121783,115693
Meghalaya,Khilerihat,Khilerihat,793200,meghalaya-khilerihat,903862,786305,678388
Meghalaya,Labaan,Labaan,793004,meghalaya-labaan,634319,533450,423832
Meghalaya,Labarchandmari,Labarchandmari,794002,meghalaya-labarchandmari,141831,104844,100920
Meghalaya,Light core peak,Light core peak,793010,meghalaya-light-core-peak,402920,307242,258433
Meghalaya,Lightmukhra,Lightmukhra,793003,meghalaya-lightmukhra,606578,506434,385804
Meghalaya,Mandi pathar,Mandi pathar,794112,meghalaya-mandi-pathar,88207,65519,61840
Meghalaya,Mawphlang,Mawphlang,793121,meghalaya-mawphlang,436801,385945,301641
Meghalaya,Mosunram,Mosunram,793113,meghalaya-mosunram,796246,693327,438905
Meghalaya,Mowkarvat,Mowkarvat,793114,meghalaya-mowkarvat,444178,311820,296229
Meghalaya,Mowpat,Mowpat,793012,meghalaya-mowpat,425066,371130,297228
Meghalaya,Nangalbibra,Nangalbibra,794107,meghalaya-nangalbibra,694840,632307,387265
Meghalaya,Nanglayer,Nanglayer,793009,meghalaya-nanglayer,863641,623857,592664
Meghalaya,Nangthumai,Nangthumai,793014,meghalaya-nangthumai,680021,559240,399221
Meghalaya,Naya bangla,Naya bangla,793105,meghalaya-naya-bangla,654178,547009,519658
Meghalaya,Nongpoh,Nongpoh,793102,meghalaya-nongpoh,465447,412469,379821
Meghalaya,Nongstoin,Nongstoin,793119,meghalaya-nongstoin,461402,373112,340563
Meghalaya,Penursala,Penursala,793110,meghalaya-penursala,319578,226431,215109
Meghalaya,Phulbari,Phulbari,794104,meghalaya-phulbari,853032,677696,473778
Meghalaya,Phutmouri,Phutmouri,793008,meghalaya-phutmouri,609171,430151,385609
Meghalaya,Resubelpada,Resubelpada,794108,meghalaya-resubelpada,249572,193281,141512
Meghalaya,Rongjing,Rongjing,794110,meghalaya-rongjing,318363,252260,218095
Meghalaya,Rongra,Rongra,794114,meghalaya-rongra,821418,577498,548623
Meghalaya,Shillong G.P.O,Shillong G.P.O,793001,meghalaya-shillong-g-p-o,911133,736022,699220
Meghalaya,Sumer,Sumer,793104,meghalaya-sumer,790586,661946,610938
Meghalaya,Umsao,Umsao,793123,meghalaya-umsao,728535,538358,527532
Meghalaya,Union Christian College,Union Christian College,793122,meghalaya-union-christian-college,317047,267015,200044
Meghalaya,Upling,Upling,793006,meghalaya-upling,753817,647418,445073
Meghalaya,Upper Shillong,Upper Shillong,793005,meghalaya-upper-shillong,42863,33180,30578
Meghalaya,Williamnagar,Williamnagar,794111,meghalaya-williamnagar,679764,482696,402515
Mizoram,Aibok,Aibok,796190,mizoram-aibok,615974,459194,366203
Mizoram,Aizawal G.P.O,Aizawal G.P.O,796001,mizoram-aizawal-g-p-o,702169,635173,472564
Mizoram,Bongmun,Bongmun,796710,mizoram-bongmun,430764,369260,325863
